node,bin,bin_start_ms,bin_end_ms,rate_pkts_per_s,kind
fd00::203:3:3:3,1088,1088000,1089000,1.0,total_sent
fd00::203:3:3:3,1098,1098000,1099000,1.0,total_sent
fd00::203:3:3:3,1109,1109000,1110000,1.0,total_sent
fd00::203:3:3:3,1119,1119000,1120000,1.0,total_sent
fd00::203:3:3:3,1129,1129000,1130000,1.0,total_sent
fd00::203:3:3:3,1139,1139000,1140000,1.0,total_sent
fd00::203:3:3:3,1150,1150000,1151000,1.0,total_sent
fd00::203:3:3:3,1161,1161000,1162000,1.0,total_sent
fd00::203:3:3:3,1171,1171000,1172000,1.0,total_sent
fd00::203:3:3:3,1180,1180000,1181000,1.0,total_sent
fd00::203:3:3:3,1191,1191000,1192000,1.0,total_sent
fd00::203:3:3:3,1201,1201000,1202000,1.0,total_sent
fd00::203:3:3:3,1211,1211000,1212000,1.0,total_sent
fd00::203:3:3:3,1222,1222000,1223000,1.0,total_sent
fd00::203:3:3:3,1232,1232000,1233000,1.0,total_sent
fd00::203:3:3:3,1242,1242000,1243000,1.0,total_sent
fd00::203:3:3:3,1252,1252000,1253000,1.0,total_sent
fd00::203:3:3:3,1263,1263000,1264000,1.0,total_sent
fd00::203:3:3:3,1273,1273000,1274000,1.0,total_sent
fd00::203:3:3:3,1283,1283000,1284000,1.0,total_sent
fd00::203:3:3:3,1293,1293000,1294000,1.0,total_sent
fd00::203:3:3:3,1304,1304000,1305000,1.0,total_sent
fd00::203:3:3:3,1314,1314000,1315000,1.0,total_sent
fd00::203:3:3:3,1324,1324000,1325000,1.0,total_sent
fd00::203:3:3:3,1334,1334000,1335000,1.0,total_sent
fd00::203:3:3:3,1345,1345000,1346000,1.0,total_sent
fd00::203:3:3:3,1355,1355000,1356000,1.0,total_sent
fd00::203:3:3:3,1365,1365000,1366000,1.0,total_sent
fd00::203:3:3:3,1375,1375000,1376000,1.0,total_sent
fd00::203:3:3:3,1386,1386000,1387000,1.0,total_sent
fd00::203:3:3:3,1396,1396000,1397000,1.0,total_sent
fd00::203:3:3:3,1406,1406000,1407000,1.0,total_sent
fd00::203:3:3:3,1417,1417000,1418000,1.0,total_sent
fd00::203:3:3:3,1427,1427000,1428000,1.0,total_sent
fd00::203:3:3:3,1437,1437000,1438000,1.0,total_sent
fd00::203:3:3:3,1447,1447000,1448000,1.0,total_sent
fd00::203:3:3:3,1458,1458000,1459000,1.0,total_sent
fd00::203:3:3:3,1468,1468000,1469000,1.0,total_sent
fd00::203:3:3:3,1478,1478000,1479000,1.0,total_sent
fd00::203:3:3:3,1488,1488000,1489000,1.0,total_sent
fd00::203:3:3:3,1499,1499000,1500000,1.0,total_sent
fd00::203:3:3:3,1509,1509000,1510000,1.0,total_sent
fd00::203:3:3:3,1519,1519000,1520000,1.0,total_sent
fd00::203:3:3:3,1529,1529000,1530000,1.0,total_sent
fd00::203:3:3:3,1540,1540000,1541000,1.0,total_sent
fd00::203:3:3:3,1551,1551000,1552000,1.0,total_sent
fd00::203:3:3:3,1561,1561000,1562000,1.0,total_sent
fd00::203:3:3:3,1571,1571000,1572000,1.0,total_sent
fd00::203:3:3:3,1581,1581000,1582000,1.0,total_sent
fd00::203:3:3:3,1591,1591000,1592000,1.0,total_sent
fd00::203:3:3:3,1601,1601000,1602000,1.0,total_sent
fd00::203:3:3:3,1612,1612000,1613000,1.0,total_sent
fd00::203:3:3:3,1622,1622000,1623000,1.0,total_sent
fd00::203:3:3:3,1632,1632000,1633000,1.0,total_sent
fd00::203:3:3:3,1642,1642000,1643000,1.0,total_sent
fd00::203:3:3:3,1653,1653000,1654000,1.0,total_sent
fd00::203:3:3:3,1663,1663000,1664000,1.0,total_sent
fd00::203:3:3:3,1673,1673000,1674000,1.0,total_sent
fd00::203:3:3:3,1683,1683000,1684000,1.0,total_sent
fd00::203:3:3:3,1694,1694000,1695000,1.0,total_sent
fd00::203:3:3:3,1704,1704000,1705000,1.0,total_sent
fd00::203:3:3:3,1714,1714000,1715000,1.0,total_sent
fd00::203:3:3:3,1724,1724000,1725000,1.0,total_sent
fd00::203:3:3:3,1735,1735000,1736000,1.0,total_sent
fd00::203:3:3:3,1745,1745000,1746000,1.0,total_sent
fd00::203:3:3:3,1755,1755000,1756000,1.0,total_sent
fd00::203:3:3:3,1766,1766000,1767000,1.0,total_sent
fd00::203:3:3:3,1776,1776000,1777000,1.0,total_sent
fd00::203:3:3:3,1786,1786000,1787000,1.0,total_sent
fd00::203:3:3:3,1796,1796000,1797000,1.0,total_sent
fd00::203:3:3:3,1807,1807000,1808000,1.0,total_sent
fd00::203:3:3:3,1817,1817000,1818000,1.0,total_sent
fd00::203:3:3:3,1827,1827000,1828000,1.0,total_sent
fd00::203:3:3:3,1837,1837000,1838000,1.0,total_sent
fd00::203:3:3:3,1848,1848000,1849000,1.0,total_sent
fd00::203:3:3:3,1858,1858000,1859000,1.0,total_sent
fd00::203:3:3:3,1868,1868000,1869000,1.0,total_sent
fd00::203:3:3:3,1878,1878000,1879000,1.0,total_sent
fd00::203:3:3:3,1889,1889000,1890000,1.0,total_sent
fd00::203:3:3:3,1899,1899000,1900000,1.0,total_sent
fd00::203:3:3:3,1909,1909000,1910000,1.0,total_sent
fd00::203:3:3:3,1919,1919000,1920000,1.0,total_sent
fd00::203:3:3:3,1930,1930000,1931000,1.0,total_sent
fd00::203:3:3:3,1940,1940000,1941000,1.0,total_sent
fd00::203:3:3:3,1950,1950000,1951000,1.0,total_sent
fd00::203:3:3:3,1961,1961000,1962000,1.0,total_sent
fd00::203:3:3:3,1971,1971000,1972000,1.0,total_sent
fd00::203:3:3:3,1981,1981000,1982000,1.0,total_sent
fd00::203:3:3:3,1991,1991000,1992000,1.0,total_sent
fd00::203:3:3:3,2002,2002000,2003000,1.0,total_sent
fd00::203:3:3:3,2012,2012000,2013000,1.0,total_sent
fd00::203:3:3:3,2022,2022000,2023000,1.0,total_sent
fd00::203:3:3:3,2032,2032000,2033000,1.0,total_sent
fd00::203:3:3:3,2043,2043000,2044000,1.0,total_sent
fd00::203:3:3:3,2053,2053000,2054000,1.0,total_sent
fd00::203:3:3:3,2063,2063000,2064000,1.0,total_sent
fd00::203:3:3:3,2073,2073000,2074000,1.0,total_sent
fd00::203:3:3:3,2084,2084000,2085000,1.0,total_sent
fd00::203:3:3:3,2094,2094000,2095000,1.0,total_sent
fd00::203:3:3:3,2104,2104000,2105000,1.0,total_sent
fd00::203:3:3:3,2114,2114000,2115000,1.0,total_sent
fd00::203:3:3:3,2125,2125000,2126000,1.0,total_sent
fd00::203:3:3:3,2135,2135000,2136000,1.0,total_sent
fd00::203:3:3:3,2145,2145000,2146000,1.0,total_sent
fd00::203:3:3:3,2156,2156000,2157000,1.0,total_sent
fd00::203:3:3:3,2166,2166000,2167000,1.0,total_sent
fd00::203:3:3:3,2176,2176000,2177000,1.0,total_sent
fd00::203:3:3:3,2186,2186000,2187000,1.0,total_sent
fd00::203:3:3:3,2197,2197000,2198000,1.0,total_sent
fd00::203:3:3:3,2207,2207000,2208000,1.0,total_sent
fd00::203:3:3:3,2217,2217000,2218000,1.0,total_sent
fd00::203:3:3:3,2227,2227000,2228000,1.0,total_sent
fd00::203:3:3:3,2238,2238000,2239000,1.0,total_sent
fd00::203:3:3:3,2248,2248000,2249000,1.0,total_sent
fd00::203:3:3:3,2258,2258000,2259000,1.0,total_sent
fd00::203:3:3:3,2268,2268000,2269000,1.0,total_sent
fd00::203:3:3:3,2279,2279000,2280000,1.0,total_sent
fd00::203:3:3:3,2289,2289000,2290000,1.0,total_sent
fd00::203:3:3:3,2299,2299000,2300000,1.0,total_sent
fd00::203:3:3:3,2311,2311000,2312000,1.0,total_sent
fd00::203:3:3:3,2320,2320000,2321000,1.0,total_sent
fd00::203:3:3:3,2330,2330000,2331000,1.0,total_sent
fd00::203:3:3:3,2340,2340000,2341000,1.0,total_sent
fd00::203:3:3:3,2351,2351000,2352000,1.0,total_sent
fd00::203:3:3:3,2361,2361000,2362000,1.0,total_sent
fd00::203:3:3:3,2371,2371000,2372000,1.0,total_sent
fd00::203:3:3:3,2381,2381000,2382000,1.0,total_sent
fd00::203:3:3:3,2392,2392000,2393000,1.0,total_sent
fd00::203:3:3:3,2402,2402000,2403000,1.0,total_sent
fd00::203:3:3:3,2412,2412000,2413000,1.0,total_sent
fd00::203:3:3:3,2422,2422000,2423000,1.0,total_sent
fd00::203:3:3:3,2433,2433000,2434000,1.0,total_sent
fd00::203:3:3:3,2443,2443000,2444000,1.0,total_sent
fd00::203:3:3:3,2453,2453000,2454000,1.0,total_sent
fd00::203:3:3:3,2464,2464000,2465000,1.0,total_sent
fd00::203:3:3:3,2474,2474000,2475000,1.0,total_sent
fd00::203:3:3:3,2484,2484000,2485000,1.0,total_sent
fd00::203:3:3:3,2494,2494000,2495000,1.0,total_sent
fd00::203:3:3:3,2505,2505000,2506000,1.0,total_sent
fd00::203:3:3:3,2515,2515000,2516000,1.0,total_sent
fd00::203:3:3:3,2525,2525000,2526000,1.0,total_sent
fd00::203:3:3:3,2535,2535000,2536000,1.0,total_sent
fd00::203:3:3:3,2546,2546000,2547000,1.0,total_sent
fd00::203:3:3:3,2556,2556000,2557000,1.0,total_sent
fd00::203:3:3:3,2566,2566000,2567000,1.0,total_sent
fd00::203:3:3:3,2576,2576000,2577000,1.0,total_sent
fd00::203:3:3:3,2587,2587000,2588000,1.0,total_sent
fd00::203:3:3:3,2597,2597000,2598000,1.0,total_sent
fd00::203:3:3:3,2607,2607000,2608000,1.0,total_sent
fd00::203:3:3:3,2617,2617000,2618000,1.0,total_sent
fd00::203:3:3:3,2628,2628000,2629000,1.0,total_sent
fd00::203:3:3:3,2638,2638000,2639000,1.0,total_sent
fd00::203:3:3:3,2648,2648000,2649000,1.0,total_sent
fd00::203:3:3:3,2659,2659000,2660000,1.0,total_sent
fd00::203:3:3:3,2669,2669000,2670000,1.0,total_sent
fd00::203:3:3:3,2679,2679000,2680000,1.0,total_sent
fd00::203:3:3:3,2689,2689000,2690000,1.0,total_sent
fd00::203:3:3:3,2700,2700000,2701000,1.0,total_sent
fd00::203:3:3:3,2710,2710000,2711000,1.0,total_sent
fd00::203:3:3:3,2720,2720000,2721000,1.0,total_sent
fd00::203:3:3:3,2731,2731000,2732000,1.0,total_sent
fd00::203:3:3:3,2741,2741000,2742000,1.0,total_sent
fd00::203:3:3:3,2751,2751000,2752000,1.0,total_sent
fd00::203:3:3:3,2761,2761000,2762000,1.0,total_sent
fd00::203:3:3:3,2771,2771000,2772000,1.0,total_sent
fd00::203:3:3:3,2782,2782000,2783000,1.0,total_sent
fd00::203:3:3:3,2792,2792000,2793000,1.0,total_sent
fd00::203:3:3:3,2802,2802000,2803000,1.0,total_sent
fd00::203:3:3:3,2812,2812000,2813000,1.0,total_sent
fd00::203:3:3:3,2823,2823000,2824000,1.0,total_sent
fd00::203:3:3:3,2833,2833000,2834000,1.0,total_sent
fd00::203:3:3:3,2843,2843000,2844000,1.0,total_sent
fd00::203:3:3:3,2853,2853000,2854000,1.0,total_sent
fd00::203:3:3:3,2864,2864000,2865000,1.0,total_sent
fd00::203:3:3:3,2874,2874000,2875000,1.0,total_sent
fd00::203:3:3:3,2884,2884000,2885000,1.0,total_sent
fd00::203:3:3:3,2895,2895000,2896000,1.0,total_sent
fd00::203:3:3:3,2905,2905000,2906000,1.0,total_sent
fd00::203:3:3:3,2915,2915000,2916000,1.0,total_sent
fd00::203:3:3:3,2925,2925000,2926000,1.0,total_sent
fd00::203:3:3:3,2936,2936000,2937000,1.0,total_sent
fd00::203:3:3:3,2946,2946000,2947000,1.0,total_sent
fd00::203:3:3:3,2956,2956000,2957000,1.0,total_sent
fd00::203:3:3:3,2966,2966000,2967000,1.0,total_sent
fd00::203:3:3:3,2977,2977000,2978000,1.0,total_sent
fd00::203:3:3:3,2987,2987000,2988000,1.0,total_sent
fd00::203:3:3:3,2997,2997000,2998000,1.0,total_sent
fd00::203:3:3:3,3007,3007000,3008000,1.0,total_sent
fd00::203:3:3:3,3018,3018000,3019000,1.0,total_sent
fd00::203:3:3:3,3028,3028000,3029000,1.0,total_sent
fd00::203:3:3:3,3038,3038000,3039000,1.0,total_sent
fd00::203:3:3:3,3048,3048000,3049000,1.0,total_sent
fd00::203:3:3:3,3059,3059000,3060000,1.0,total_sent
fd00::203:3:3:3,3069,3069000,3070000,1.0,total_sent
fd00::203:3:3:3,3079,3079000,3080000,1.0,total_sent
fd00::203:3:3:3,3090,3090000,3091000,1.0,total_sent
fd00::203:3:3:3,3102,3102000,3103000,1.0,total_sent
fd00::203:3:3:3,3112,3112000,3113000,1.0,total_sent
fd00::203:3:3:3,3121,3121000,3122000,1.0,total_sent
fd00::203:3:3:3,3131,3131000,3132000,1.0,total_sent
fd00::203:3:3:3,3141,3141000,3142000,1.0,total_sent
fd00::203:3:3:3,3151,3151000,3152000,1.0,total_sent
fd00::203:3:3:3,3161,3161000,3162000,1.0,total_sent
fd00::203:3:3:3,3172,3172000,3173000,1.0,total_sent
fd00::203:3:3:3,3182,3182000,3183000,1.0,total_sent
fd00::203:3:3:3,3192,3192000,3193000,1.0,total_sent
fd00::203:3:3:3,3202,3202000,3203000,1.0,total_sent
fd00::203:3:3:3,3213,3213000,3214000,1.0,total_sent
fd00::203:3:3:3,3223,3223000,3224000,1.0,total_sent
fd00::203:3:3:3,3233,3233000,3234000,1.0,total_sent
fd00::203:3:3:3,3244,3244000,3245000,1.0,total_sent
fd00::203:3:3:3,3254,3254000,3255000,1.0,total_sent
fd00::203:3:3:3,3265,3265000,3266000,1.0,total_sent
fd00::203:3:3:3,3274,3274000,3275000,1.0,total_sent
fd00::203:3:3:3,3285,3285000,3286000,1.0,total_sent
fd00::203:3:3:3,3295,3295000,3296000,1.0,total_sent
fd00::203:3:3:3,3305,3305000,3306000,1.0,total_sent
fd00::203:3:3:3,3316,3316000,3317000,1.0,total_sent
fd00::203:3:3:3,3326,3326000,3327000,1.0,total_sent
fd00::203:3:3:3,3336,3336000,3337000,1.0,total_sent
fd00::203:3:3:3,3346,3346000,3347000,1.0,total_sent
fd00::203:3:3:3,3356,3356000,3357000,1.0,total_sent
fd00::203:3:3:3,3367,3367000,3368000,1.0,total_sent
fd00::203:3:3:3,3377,3377000,3378000,1.0,total_sent
fd00::203:3:3:3,3387,3387000,3388000,1.0,total_sent
fd00::203:3:3:3,3398,3398000,3399000,1.0,total_sent
fd00::203:3:3:3,3408,3408000,3409000,1.0,total_sent
fd00::203:3:3:3,3418,3418000,3419000,1.0,total_sent
fd00::203:3:3:3,3428,3428000,3429000,1.0,total_sent
fd00::203:3:3:3,3439,3439000,3440000,1.0,total_sent
fd00::203:3:3:3,3449,3449000,3450000,1.0,total_sent
fd00::203:3:3:3,3459,3459000,3460000,1.0,total_sent
fd00::203:3:3:3,3469,3469000,3470000,1.0,total_sent
fd00::203:3:3:3,3480,3480000,3481000,1.0,total_sent
fd00::203:3:3:3,3490,3490000,3491000,1.0,total_sent
fd00::203:3:3:3,3501,3501000,3502000,1.0,total_sent
fd00::203:3:3:3,3511,3511000,3512000,1.0,total_sent
fd00::203:3:3:3,3521,3521000,3522000,1.0,total_sent
fd00::203:3:3:3,3531,3531000,3532000,1.0,total_sent
fd00::203:3:3:3,3541,3541000,3542000,1.0,total_sent
fd00::203:3:3:3,3551,3551000,3552000,1.0,total_sent
fd00::203:3:3:3,3562,3562000,3563000,1.0,total_sent
fd00::203:3:3:3,3572,3572000,3573000,1.0,total_sent
fd00::203:3:3:3,3582,3582000,3583000,1.0,total_sent
fd00::203:3:3:3,3593,3593000,3594000,1.0,total_sent
fd00::202:2:2:2,20,20000,21000,0.0,total_received
fd00::202:2:2:2,31,31000,32000,1.0,total_received
fd00::202:2:2:2,42,42000,43000,1.0,total_received
fd00::202:2:2:2,52,52000,53000,1.0,total_received
fd00::202:2:2:2,63,63000,64000,1.0,total_received
fd00::202:2:2:2,73,73000,74000,1.0,total_received
fd00::202:2:2:2,84,84000,85000,1.0,total_received
fd00::202:2:2:2,94,94000,95000,1.0,total_received
fd00::202:2:2:2,105,105000,106000,1.0,total_received
fd00::202:2:2:2,115,115000,116000,1.0,total_received
fd00::202:2:2:2,126,126000,127000,1.0,total_received
fd00::202:2:2:2,136,136000,137000,1.0,total_received
fd00::202:2:2:2,147,147000,148000,1.0,total_received
fd00::202:2:2:2,157,157000,158000,1.0,total_received
fd00::202:2:2:2,168,168000,169000,1.0,total_received
fd00::202:2:2:2,178,178000,179000,1.0,total_received
fd00::202:2:2:2,189,189000,190000,1.0,total_received
fd00::202:2:2:2,199,199000,200000,1.0,total_received
fd00::202:2:2:2,210,210000,211000,2.0,total_received
fd00::202:2:2:2,221,221000,222000,1.0,total_received
fd00::202:2:2:2,231,231000,232000,1.0,total_received
fd00::202:2:2:2,242,242000,243000,1.0,total_received
fd00::202:2:2:2,252,252000,253000,1.0,total_received
fd00::202:2:2:2,263,263000,264000,1.0,total_received
fd00::202:2:2:2,273,273000,274000,1.0,total_received
fd00::202:2:2:2,284,284000,285000,1.0,total_received
fd00::202:2:2:2,294,294000,295000,1.0,total_received
fd00::202:2:2:2,305,305000,306000,1.0,total_received
fd00::202:2:2:2,315,315000,316000,1.0,total_received
fd00::202:2:2:2,326,326000,327000,1.0,total_received
fd00::202:2:2:2,336,336000,337000,1.0,total_received
fd00::202:2:2:2,347,347000,348000,1.0,total_received
fd00::202:2:2:2,357,357000,358000,1.0,total_received
fd00::202:2:2:2,368,368000,369000,1.0,total_received
fd00::202:2:2:2,378,378000,379000,1.0,total_received
fd00::202:2:2:2,389,389000,390000,1.0,total_received
fd00::202:2:2:2,400,400000,401000,1.0,total_received
fd00::202:2:2:2,410,410000,411000,2.0,total_received
fd00::202:2:2:2,421,421000,422000,1.0,total_received
fd00::202:2:2:2,432,432000,433000,1.0,total_received
fd00::202:2:2:2,442,442000,443000,1.0,total_received
fd00::202:2:2:2,452,452000,453000,1.0,total_received
fd00::202:2:2:2,463,463000,464000,1.0,total_received
fd00::202:2:2:2,473,473000,474000,1.0,total_received
fd00::202:2:2:2,484,484000,485000,1.0,total_received
fd00::202:2:2:2,494,494000,495000,1.0,total_received
fd00::202:2:2:2,505,505000,506000,1.0,total_received
fd00::202:2:2:2,515,515000,516000,1.0,total_received
fd00::202:2:2:2,526,526000,527000,1.0,total_received
fd00::202:2:2:2,536,536000,537000,1.0,total_received
fd00::202:2:2:2,547,547000,548000,1.0,total_received
fd00::202:2:2:2,558,558000,559000,1.0,total_received
fd00::202:2:2:2,568,568000,569000,1.0,total_received
fd00::202:2:2:2,579,579000,580000,1.0,total_received
fd00::202:2:2:2,589,589000,590000,1.0,total_received
fd00::202:2:2:2,600,600000,601000,2.0,total_received
fd00::202:2:2:2,610,610000,611000,1.0,total_received
fd00::202:2:2:2,621,621000,622000,1.0,total_received
fd00::202:2:2:2,631,631000,632000,1.0,total_received
fd00::202:2:2:2,642,642000,643000,1.0,total_received
fd00::202:2:2:2,652,652000,653000,1.0,total_received
fd00::202:2:2:2,663,663000,664000,1.0,total_received
fd00::202:2:2:2,673,673000,674000,1.0,total_received
fd00::202:2:2:2,684,684000,685000,1.0,total_received
fd00::202:2:2:2,694,694000,695000,1.0,total_received
fd00::202:2:2:2,705,705000,706000,1.0,total_received
fd00::202:2:2:2,715,715000,716000,1.0,total_received
fd00::202:2:2:2,726,726000,727000,1.0,total_received
fd00::202:2:2:2,737,737000,738000,1.0,total_received
fd00::202:2:2:2,747,747000,748000,1.0,total_received
fd00::202:2:2:2,758,758000,759000,1.0,total_received
fd00::202:2:2:2,768,768000,769000,1.0,total_received
fd00::202:2:2:2,779,779000,780000,1.0,total_received
fd00::202:2:2:2,789,789000,790000,1.0,total_received
fd00::202:2:2:2,800,800000,801000,2.0,total_received
fd00::202:2:2:2,810,810000,811000,1.0,total_received
fd00::202:2:2:2,821,821000,822000,1.0,total_received
fd00::202:2:2:2,831,831000,832000,1.0,total_received
fd00::202:2:2:2,842,842000,843000,1.0,total_received
fd00::202:2:2:2,852,852000,853000,1.0,total_received
fd00::202:2:2:2,863,863000,864000,1.0,total_received
fd00::202:2:2:2,873,873000,874000,1.0,total_received
fd00::202:2:2:2,884,884000,885000,1.0,total_received
fd00::202:2:2:2,895,895000,896000,1.0,total_received
fd00::202:2:2:2,905,905000,906000,1.0,total_received
fd00::202:2:2:2,916,916000,917000,1.0,total_received
fd00::202:2:2:2,926,926000,927000,1.0,total_received
fd00::202:2:2:2,937,937000,938000,1.0,total_received
fd00::202:2:2:2,947,947000,948000,1.0,total_received
fd00::202:2:2:2,958,958000,959000,1.0,total_received
fd00::202:2:2:2,968,968000,969000,1.0,total_received
fd00::202:2:2:2,979,979000,980000,1.0,total_received
fd00::202:2:2:2,989,989000,990000,1.0,total_received
fd00::202:2:2:2,1000,1000000,1001000,2.0,total_received
fd00::202:2:2:2,1010,1010000,1011000,1.0,total_received
fd00::202:2:2:2,1021,1021000,1022000,1.0,total_received
fd00::202:2:2:2,1031,1031000,1032000,1.0,total_received
fd00::202:2:2:2,1042,1042000,1043000,1.0,total_received
fd00::202:2:2:2,1053,1053000,1054000,1.0,total_received
fd00::202:2:2:2,1063,1063000,1064000,1.0,total_received
fd00::202:2:2:2,1074,1074000,1075000,1.0,total_received
fd00::202:2:2:2,1084,1084000,1085000,1.0,total_received
fd00::202:2:2:2,1095,1095000,1096000,1.0,total_received
fd00::202:2:2:2,1105,1105000,1106000,1.0,total_received
fd00::202:2:2:2,1116,1116000,1117000,1.0,total_received
fd00::202:2:2:2,1126,1126000,1127000,1.0,total_received
fd00::202:2:2:2,1137,1137000,1138000,1.0,total_received
fd00::202:2:2:2,1147,1147000,1148000,1.0,total_received
fd00::202:2:2:2,1158,1158000,1159000,1.0,total_received
fd00::202:2:2:2,1168,1168000,1169000,1.0,total_received
fd00::202:2:2:2,1179,1179000,1180000,1.0,total_received
fd00::202:2:2:2,1189,1189000,1190000,1.0,total_received
fd00::202:2:2:2,1200,1200000,1201000,2.0,total_received
fd00::202:2:2:2,1210,1210000,1211000,1.0,total_received
fd00::202:2:2:2,1221,1221000,1222000,1.0,total_received
fd00::202:2:2:2,1232,1232000,1233000,1.0,total_received
fd00::202:2:2:2,1242,1242000,1243000,1.0,total_received
fd00::202:2:2:2,1253,1253000,1254000,1.0,total_received
fd00::202:2:2:2,1263,1263000,1264000,1.0,total_received
fd00::202:2:2:2,1274,1274000,1275000,1.0,total_received
fd00::202:2:2:2,1284,1284000,1285000,1.0,total_received
fd00::202:2:2:2,1295,1295000,1296000,1.0,total_received
fd00::202:2:2:2,1305,1305000,1306000,1.0,total_received
fd00::202:2:2:2,1316,1316000,1317000,1.0,total_received
fd00::202:2:2:2,1326,1326000,1327000,1.0,total_received
fd00::202:2:2:2,1337,1337000,1338000,1.0,total_received
fd00::202:2:2:2,1347,1347000,1348000,1.0,total_received
fd00::202:2:2:2,1358,1358000,1359000,1.0,total_received
fd00::202:2:2:2,1368,1368000,1369000,1.0,total_received
fd00::202:2:2:2,1379,1379000,1380000,1.0,total_received
fd00::202:2:2:2,1389,1389000,1390000,1.0,total_received
fd00::202:2:2:2,1400,1400000,1401000,2.0,total_received
fd00::202:2:2:2,1411,1411000,1412000,1.0,total_received
fd00::202:2:2:2,1421,1421000,1422000,1.0,total_received
fd00::202:2:2:2,1432,1432000,1433000,1.0,total_received
fd00::202:2:2:2,1442,1442000,1443000,1.0,total_received
fd00::202:2:2:2,1453,1453000,1454000,1.0,total_received
fd00::202:2:2:2,1463,1463000,1464000,1.0,total_received
fd00::202:2:2:2,1474,1474000,1475000,1.0,total_received
fd00::202:2:2:2,1484,1484000,1485000,1.0,total_received
fd00::202:2:2:2,1495,1495000,1496000,1.0,total_received
fd00::202:2:2:2,1505,1505000,1506000,1.0,total_received
fd00::202:2:2:2,1516,1516000,1517000,1.0,total_received
fd00::202:2:2:2,1526,1526000,1527000,1.0,total_received
fd00::202:2:2:2,1537,1537000,1538000,1.0,total_received
fd00::202:2:2:2,1547,1547000,1548000,1.0,total_received
fd00::202:2:2:2,1558,1558000,1559000,1.0,total_received
fd00::202:2:2:2,1568,1568000,1569000,1.0,total_received
fd00::202:2:2:2,1579,1579000,1580000,1.0,total_received
fd00::202:2:2:2,1590,1590000,1591000,1.0,total_received
fd00::202:2:2:2,1600,1600000,1601000,2.0,total_received
fd00::202:2:2:2,1611,1611000,1612000,1.0,total_received
fd00::202:2:2:2,1621,1621000,1622000,1.0,total_received
fd00::202:2:2:2,1632,1632000,1633000,1.0,total_received
fd00::202:2:2:2,1642,1642000,1643000,1.0,total_received
fd00::202:2:2:2,1653,1653000,1654000,1.0,total_received
fd00::202:2:2:2,1663,1663000,1664000,1.0,total_received
fd00::202:2:2:2,1674,1674000,1675000,1.0,total_received
fd00::202:2:2:2,1684,1684000,1685000,1.0,total_received
fd00::202:2:2:2,1695,1695000,1696000,1.0,total_received
fd00::202:2:2:2,1705,1705000,1706000,1.0,total_received
fd00::202:2:2:2,1716,1716000,1717000,1.0,total_received
fd00::202:2:2:2,1726,1726000,1727000,1.0,total_received
fd00::202:2:2:2,1737,1737000,1738000,1.0,total_received
fd00::202:2:2:2,1748,1748000,1749000,1.0,total_received
fd00::202:2:2:2,1758,1758000,1759000,1.0,total_received
fd00::202:2:2:2,1769,1769000,1770000,1.0,total_received
fd00::202:2:2:2,1779,1779000,1780000,1.0,total_received
fd00::202:2:2:2,1790,1790000,1791000,2.0,total_received
fd00::202:2:2:2,1800,1800000,1801000,1.0,total_received
fd00::202:2:2:2,1811,1811000,1812000,1.0,total_received
fd00::202:2:2:2,1821,1821000,1822000,1.0,total_received
fd00::202:2:2:2,1832,1832000,1833000,1.0,total_received
fd00::202:2:2:2,1842,1842000,1843000,1.0,total_received
fd00::202:2:2:2,1853,1853000,1854000,1.0,total_received
fd00::202:2:2:2,1863,1863000,1864000,1.0,total_received
fd00::202:2:2:2,1874,1874000,1875000,1.0,total_received
fd00::202:2:2:2,1884,1884000,1885000,1.0,total_received
fd00::202:2:2:2,1895,1895000,1896000,1.0,total_received
fd00::202:2:2:2,1905,1905000,1906000,1.0,total_received
fd00::202:2:2:2,1916,1916000,1917000,1.0,total_received
fd00::202:2:2:2,1927,1927000,1928000,1.0,total_received
fd00::202:2:2:2,1937,1937000,1938000,1.0,total_received
fd00::202:2:2:2,1948,1948000,1949000,1.0,total_received
fd00::202:2:2:2,1958,1958000,1959000,1.0,total_received
fd00::202:2:2:2,1969,1969000,1970000,1.0,total_received
fd00::202:2:2:2,1979,1979000,1980000,1.0,total_received
fd00::202:2:2:2,1990,1990000,1991000,2.0,total_received
fd00::202:2:2:2,2000,2000000,2001000,1.0,total_received
fd00::202:2:2:2,2011,2011000,2012000,1.0,total_received
fd00::202:2:2:2,2021,2021000,2022000,1.0,total_received
fd00::202:2:2:2,2032,2032000,2033000,1.0,total_received
fd00::202:2:2:2,2042,2042000,2043000,1.0,total_received
fd00::202:2:2:2,2053,2053000,2054000,1.0,total_received
fd00::202:2:2:2,2063,2063000,2064000,1.0,total_received
fd00::202:2:2:2,2074,2074000,2075000,1.0,total_received
fd00::202:2:2:2,2085,2085000,2086000,1.0,total_received
fd00::202:2:2:2,2095,2095000,2096000,1.0,total_received
fd00::202:2:2:2,2106,2106000,2107000,1.0,total_received
fd00::202:2:2:2,2116,2116000,2117000,1.0,total_received
fd00::202:2:2:2,2127,2127000,2128000,1.0,total_received
fd00::202:2:2:2,2137,2137000,2138000,1.0,total_received
fd00::202:2:2:2,2148,2148000,2149000,1.0,total_received
fd00::202:2:2:2,2158,2158000,2159000,1.0,total_received
fd00::202:2:2:2,2169,2169000,2170000,1.0,total_received
fd00::202:2:2:2,2179,2179000,2180000,1.0,total_received
